INSERT INTO "cells" VALUES(1299,412,654,0,0,1,0);
INSERT INTO "cells" VALUES(1300,413,750,0,0,1,0);
INSERT INTO "cells" VALUES(1301,414,227,0,0,1,0);
INSERT INTO "cells" VALUES(1302,415,87,0,0,1,0);
INSERT INTO "cells" VALUES(1303,416,93,0,0,1,0);
INSERT INTO "cells" VALUES(1304,416,202,0,0,1,0);
INSERT INTO "cells" VALUES(1305,416,488,0,0,1,0);
INSERT INTO "cells" VALUES(1306,417,251,0,0,1,0);
INSERT INTO "cells" VALUES(1307,418,123,0,0,1,0);
INSERT INTO "cells" VALUES(1308,422,180,0,0,1,0);
INSERT INTO "cells" VALUES(1309,422,780,0,0,1,0);
INSERT INTO "cells" VALUES(1310,423,788,0,0,1,0);
INSERT INTO "cells" VALUES(1311,424,87,0,0,1,0);
INSERT INTO "cells" VALUES(1312,424,528,0,0,1,0);
INSERT INTO "cells" VALUES(1313,426,139,0,0,1,0);
INSERT INTO "cells" VALUES(1314,428,760,0,0,1,0);
INSERT INTO "cells" VALUES(1315,429,106,0,0,1,0);
INSERT INTO "cells" VALUES(1316,430,316,0,0,1,0);
INSERT INTO "cells" VALUES(1317,432,409,0,0,1,0);
INSERT INTO "cells" VALUES(1318,432,573,0,0,1,0);
INSERT INTO "cells" VALUES(1319,432,702,0,0,1,0);
INSERT INTO "cells" VALUES(1320,432,758,0,0,1,0);
INSERT INTO "cells" VALUES(1321,436,340,0,0,1,0);
INSERT INTO "cells" VALUES(1322,437,211,0,0,1,0);
INSERT INTO "cells" VALUES(1323,438,691,0,0,1,0);
INSERT INTO "cells" VALUES(1324,438,739,0,0,1,0);
INSERT INTO "cells" VALUES(1325,439,814,0,0,1,0);
INSERT INTO "cells" VALUES(1326,444,818,0,0,1,0);
INSERT INTO "cells" VALUES(1327,446,673,0,0,1,0);
INSERT INTO "cells" VALUES(1328,447,343,0,0,1,0);
INSERT INTO "cells" VALUES(1329,447,697,0,0,1,0);
INSERT INTO "cells" VALUES(1330,448,344,0,0,1,0);
INSERT INTO "cells" VALUES(1331,448,511,0,0,1,0);
INSERT INTO "cells" VALUES(1332,448,589,0,0,1,0);
INSERT INTO "cells" VALUES(1333,448,618,0,0,1,0);
INSERT INTO "cells" VALUES(1334,449,743,0,0,1,0);
INSERT INTO "cells" VALUES(1335,449,798,0,0,1,0);
INSERT INTO "cells" VALUES(1336,450,108,0,0,1,0);
INSERT INTO "cells" VALUES(1337,450,348,0,0,1,0);
INSERT INTO "cells" VALUES(1338,451,531,0,0,1,0);
INSERT INTO "cells" VALUES(1339,451,749,0,0,1,0);
INSERT INTO "cells" VALUES(1340,452,259,0,0,1,0);
INSERT INTO "cells" VALUES(1341,454,488,0,0,1,0);
INSERT INTO "cells" VALUES(1342,454,814,0,0,1,0);
INSERT INTO "cells" VALUES(1343,456,209,0,0,1,0);
INSERT INTO "cells" VALUES(1344,457,426,0,0,1,0);
INSERT INTO "cells" VALUES(1345,462,126,0,0,1,0);
INSERT INTO "cells" VALUES(1346,467,306,0,0,1,0);
INSERT INTO "cells" VALUES(1347,472,134,0,0,1,0);
INSERT INTO "cells" VALUES(1348,479,492,0,0,1,0);
INSERT INTO "cells" VALUES(1349,480,184,0,0,1,0);
INSERT INTO "cells" VALUES(1350,481,38,0,0,1,0);
INSERT INTO "cells" VALUES(1351,481,63,0,0,1,0);
INSERT INTO "cells" VALUES(1352,486,90,0,0,1,0);
INSERT INTO "cells" VALUES(1353,493,127,0,0,1,0);
INSERT INTO "cells" VALUES(1354,496,424,0,0,1,0);
INSERT INTO "cells" VALUES(1355,498,405,0,0,1,0);
INSERT INTO "cells" VALUES(1356,499,156,0,0,1,0);
INSERT INTO "cells" VALUES(1357,500,100,0,0,1,0);
INSERT INTO "cells" VALUES(1358,500,398,0,0,1,0);
INSERT INTO "cells" VALUES(1359,500,470,0,0,1,0);
INSERT INTO "cells" VALUES(1360,500,570,0,0,1,0);
INSERT INTO "cells" VALUES(1361,503,279,0,0,1,0);
INSERT INTO "cells" VALUES(1362,505,78,0,0,1,0);
INSERT INTO "cells" VALUES(1363,511,90,0,0,1,0);
INSERT INTO "cells" VALUES(1364,513,183,0,0,1,0);
INSERT INTO "cells" VALUES(1365,515,261,0,0,1,0);
INSERT INTO "cells" VALUES(1366,518,197,0,0,1,0);
INSERT INTO "cells" VALUES(1367,522,605,0,0,1,0);
INSERT INTO "cells" VALUES(1368,523,232,0,0,1,0);
INSERT INTO "cells" VALUES(1369,525,266,0,0,1,0);
INSERT INTO "cells" VALUES(1370,528,12,0,0,1,0);
INSERT INTO "cells" VALUES(1371,531,180,0,0,1,0);
INSERT INTO "cells" VALUES(1372,536,0,0,0,1,0);
INSERT INTO "cells" VALUES(1373,540,4,0,0,1,0);
INSERT INTO "cells" VALUES(1374,548,460,0,0,1,0);
INSERT INTO "cells" VALUES(1375,550,240,0,0,1,0);
INSERT INTO "cells" VALUES(1376,559,323,0,0,1,0);
INSERT INTO "cells" VALUES(1377,561,13,0,0,1,0);
INSERT INTO "cells" VALUES(1378,561,240,0,0,1,0);
INSERT INTO "cells" VALUES(1379,562,236,0,0,1,0);
INSERT INTO "cells" VALUES(1380,562,397,0,0,1,0);
INSERT INTO "cells" VALUES(1381,565,759,0,0,1,0);
INSERT INTO "cells" VALUES(1382,577,73,0,0,1,0);
INSERT INTO "cells" VALUES(1383,591,306,0,0,1,0);
INSERT INTO "cells" VALUES(1384,600,69,0,0,1,0);
INSERT INTO "cells" VALUES(1385,614,16,0,0,1,0);
INSERT INTO "cells" VALUES(1386,630,201,0,0,1,0);
INSERT INTO "cells" VALUES(1387,667,146,0,0,1,0);
INSERT INTO "cells" VALUES(1388,676,0,0,0,1,0);
INSERT INTO "cells" VALUES(1389,677,294,0,0,1,0);
INSERT INTO "cells" VALUES(1390,682,311,0,0,1,0);
INSERT INTO "cells" VALUES(1391,697,167,0,0,1,0);
INSERT INTO "cells" VALUES(1392,708,162,0,0,1,0);
INSERT INTO "cells" VALUES(1393,709,260,0,0,1,0);
INSERT INTO "cells" VALUES(1394,714,517,0,0,1,0);
INSERT INTO "cells" VALUES(1395,726,453,0,0,1,0);
INSERT INTO "cells" VALUES(1396,812,224,0,0,1,0);
INSERT INTO "cells" VALUES(1397,824,277,0,0,1,0);
INSERT INTO "cells" VALUES(1398,830,754,0,0,1,0);
INSERT INTO "cells" VALUES(1399,832,2,0,0,1,0);
INSERT INTO "cells" VALUES(1400,835,545,0,0,1,0);
INSERT INTO "cells" VALUES(1401,838,4,0,0,1,0);
INSERT INTO "cells" VALUES(1402,863,295,0,0,1,0);
INSERT INTO "cells" VALUES(1403,922,488,0,0,1,0);
INSERT INTO "cells" VALUES(1404,955,533,0,0,1,0);
INSERT INTO "cells" VALUES(1405,956,844,0,0,1,0);
INSERT INTO "cells" VALUES(1406,959,193,0,0,1,0);
INSERT INTO "cells" VALUES(1407,980,518,0,0,1,0);
INSERT INTO "cells" VALUES(1408,995,527,0,0,1,0);
INSERT INTO "cells" VALUES(1409,1034,522,0,0,1,0);
INSERT INTO "cells" VALUES(1410,1039,881,0,0,1,0);
INSERT INTO "cells" VALUES(1411,1043,830,0,0,1,0);
INSERT INTO "cells" VALUES(1412,1045,310,0,0,1,0);
INSERT INTO "cells" VALUES(1413,1057,520,0,0,1,0);
INSERT INTO "cells" VALUES(1414,1063,521,0,0,1,0);
INSERT INTO "cells" VALUES(1415,1070,516,0,0,1,0);
INSERT INTO "cells" VALUES(1416,1085,721,0,0,1,0);
INSERT INTO "cells" VALUES(1417,1085,872,0,0,1,0);
INSERT INTO "cells" VALUES(1418,1088,746,0,0,1,0);
INSERT INTO "cells" VALUES(1419,1106,193,0,0,1,0);
INSERT INTO "cells" VALUES(1420,1254,4,0,0,1,0);
INSERT INTO "cells" VALUES(1421,1256,193,0,0,1,0);
INSERT INTO "cells" VALUES(1422,1265,288,0,0,1,0);
INSERT INTO "cells" VALUES(1423,1268,291,0,0,1,0);
INSERT INTO "cells" VALUES(1424,1278,284,0,0,1,0);
INSERT INTO "cells" VALUES(1425,1286,307,0,0,1,0);
INSERT INTO "cells" VALUES(1426,1287,303,0,0,1,0);
INSERT INTO "cells" VALUES(1427,1288,275,0,0,1,0);
INSERT INTO "cells" VALUES(1428,1288,292,0,0,1,0);
INSERT INTO "cells" VALUES(1429,1293,299,0,0,1,0);
INSERT INTO "cells" VALUES(1430,1296,294,0,0,1,0);
INSERT INTO "cells" VALUES(1431,1300,290,0,0,1,0);
INSERT INTO "cells" VALUES(1432,1322,362,0,0,1,0);
INSERT INTO "cells" VALUES(1433,1340,193,0,0,1,0);
INSERT INTO "cells" VALUES(1434,1355,509,0,0,1,0);
INSERT INTO "cells" VALUES(1435,1370,0,0,0,1,0);
INSERT INTO "cells" VALUES(1436,1373,193,0,0,1,0);
INSERT INTO "cells" VALUES(1437,1408,208,0,0,1,0);
INSERT INTO "cells" VALUES(1438,1455,220,0,0,1,0);
INSERT INTO "cells" VALUES(1439,1459,253,0,0,1,0);
INSERT INTO "cells" VALUES(1440,1523,240,0,0,1,0);
INSERT INTO "cells" VALUES(1441,1624,26,0,0,1,0);
INSERT INTO "cells" VALUES(1442,1714,223,0,0,1,0);
INSERT INTO "cells" VALUES(1443,2552,4,0,0,1,0);
INSERT INTO "cells" VALUES(1444,2575,0,0,0,1,0);
INSERT INTO "cells" VALUES(1445,2830,0,0,0,1,0);
INSERT INTO "cells" VALUES(1446,0,-985,0,0,1,0);
INSERT INTO "cells" VALUES(1447,1,-30,0,0,1,0);
INSERT INTO "cells" VALUES(1448,1,-163,0,0,1,0);
INSERT INTO "cells" VALUES(1449,1,-196,0,0,1,0);
INSERT INTO "cells" VALUES(1450,1,-498,0,0,1,0);
INSERT INTO "cells" VALUES(1451,2,-86,0,0,1,0);
INSERT INTO "cells" VALUES(1452,2,-492,0,0,1,0);
INSERT INTO "cells" VALUES(1453,5,-474,0,0,1,0);
INSERT INTO "cells" VALUES(1454,6,-64,0,0,1,0);
INSERT INTO "cells" VALUES(1455,8,-186,0,0,1,0);
INSERT INTO "cells" VALUES(1456,8,-278,0,0,1,0);
INSERT INTO "cells" VALUES(1457,8,-512,0,0,1,0);
INSERT INTO "cells" VALUES(1458,9,-91,0,0,1,0);
INSERT INTO "cells" VALUES(1459,10,-97,0,0,1,0);
INSERT INTO "cells" VALUES(1460,10,-143,0,0,1,0);
INSERT INTO "cells" VALUES(1461,10,-165,0,0,1,0);
INSERT INTO "cells" VALUES(1462,11,-42,0,0,1,0);
INSERT INTO "cells" VALUES(1463,11,-86,0,0,1,0);
INSERT INTO "cells" VALUES(1464,12,-80,0,0,1,0);
INSERT INTO "cells" VALUES(1465,12,-187,0,0,1,0);
INSERT INTO "cells" VALUES(1466,12,-394,0,0,1,0);
INSERT INTO "cells" VALUES(1467,13,-41,0,0,1,0);
INSERT INTO "cells" VALUES(1468,13,-70,0,0,1,0);
INSERT INTO "cells" VALUES(1469,13,-71,0,0,1,0);
INSERT INTO "cells" VALUES(1470,13,-143,0,0,1,0);
INSERT INTO "cells" VALUES(1471,13,-279,0,0,1,0);
INSERT INTO "cells" VALUES(1472,13,-299,0,0,1,0);
INSERT INTO "cells" VALUES(1473,13,-318,0,0,1,0);
INSERT INTO "cells" VALUES(1474,14,-45,0,0,1,0);
INSERT INTO "cells" VALUES(1475,15,-41,0,0,1,0);
INSERT INTO "cells" VALUES(1476,15,-108,0,0,1,0);
INSERT INTO "cells" VALUES(1477,15,-177,0,0,1,0);
INSERT INTO "cells" VALUES(1478,15,-183,0,0,1,0);
INSERT INTO "cells" VALUES(1479,16,-32,0,0,1,0);
INSERT INTO "cells" VALUES(1480,16,-144,0,0,1,0);
INSERT INTO "cells" VALUES(1481,16,-151,0,0,1,0);
INSERT INTO "cells" VALUES(1482,16,-192,0,0,1,0);
INSERT INTO "cells" VALUES(1483,16,-400,0,0,1,0);
INSERT INTO "cells" VALUES(1484,18,-27,0,0,1,0);
INSERT INTO "cells" VALUES(1485,19,-1,0,0,1,0);
INSERT INTO "cells" VALUES(1486,19,-21,0,0,1,0);
INSERT INTO "cells" VALUES(1487,20,-292,0,0,1,0);
INSERT INTO "cells" VALUES(1488,23,-22,0,0,1,0);
INSERT INTO "cells" VALUES(1489,24,-119,0,0,1,0);
INSERT INTO "cells" VALUES(1490,24,-368,0,0,1,0);
INSERT INTO "cells" VALUES(1491,25,-101,0,0,1,0);
INSERT INTO "cells" VALUES(1492,25,-130,0,0,1,0);
INSERT INTO "cells" VALUES(1493,25,-139,0,0,1,0);
INSERT INTO "cells" VALUES(1494,25,-605,0,0,1,0);
INSERT INTO "cells" VALUES(1495,26,-21,0,0,1,0);
INSERT INTO "cells" VALUES(1496,26,-80,0,0,1,0);
INSERT INTO "cells" VALUES(1497,28,-289,0,0,1,0);
INSERT INTO "cells" VALUES(1498,28,-326,0,0,1,0);
INSERT INTO "cells" VALUES(1499,28,-383,0,0,1,0);
INSERT INTO "cells" VALUES(1500,29,-85,0,0,1,0);
INSERT INTO "cells" VALUES(1501,29,-653,0,0,1,0);
INSERT INTO "cells" VALUES(1502,30,-23,0,0,1,0);
INSERT INTO "cells" VALUES(1503,30,-45,0,0,1,0);
INSERT INTO "cells" VALUES(1504,30,-218,0,0,1,0);
INSERT INTO "cells" VALUES(1505,31,-22,0,0,1,0);
INSERT INTO "cells" VALUES(1506,31,-93,0,0,1,0);
INSERT INTO "cells" VALUES(1507,31,-99,0,0,1,0);
INSERT INTO "cells" VALUES(1508,31,-191,0,0,1,0);
INSERT INTO "cells" VALUES(1509,32,-169,0,0,1,0);
INSERT INTO "cells" VALUES(1510,32,-408,0,0,1,0);
INSERT INTO "cells" VALUES(1511,34,-109,0,0,1,0);
INSERT INTO "cells" VALUES(1512,34,-132,0,0,1,0);
INSERT INTO "cells" VALUES(1513,35,-21,0,0,1,0);
INSERT INTO "cells" VALUES(1514,35,-81,0,0,1,0);
INSERT INTO "cells" VALUES(1515,35,-200,0,0,1,0);
INSERT INTO "cells" VALUES(1516,35,-834,0,0,1,0);
INSERT INTO "cells" VALUES(1517,35,-929,0,0,1,0);
INSERT INTO "cells" VALUES(1518,36,-20,0,0,1,0);
INSERT INTO "cells" VALUES(1519,36,-59,0,0,1,0);
INSERT INTO "cells" VALUES(1520,37,-4,0,0,1,0);
INSERT INTO "cells" VALUES(1521,37,-86,0,0,1,0);
INSERT INTO "cells" VALUES(1522,38,-79,0,0,1,0);
INSERT INTO "cells" VALUES(1523,38,-169,0,0,1,0);
INSERT INTO "cells" VALUES(1524,39,-41,0,0,1,0);
INSERT INTO "cells" VALUES(1525,39,-55,0,0,1,0);
INSERT INTO "cells" VALUES(1526,39,-91,0,0,1,0);
INSERT INTO "cells" VALUES(1527,39,-126,0,0,1,0);
INSERT INTO "cells" VALUES(1528,39,-200,0,0,1,0);
INSERT INTO "cells" VALUES(1529,40,-63,0,0,1,0);
INSERT INTO "cells" VALUES(1530,40,-205,0,0,1,0);
INSERT INTO "cells" VALUES(1531,40,-276,0,0,1,0);
INSERT INTO "cells" VALUES(1532,40,-448,0,0,1,0);
INSERT INTO "cells" VALUES(1533,41,-26,0,0,1,0);
INSERT INTO "cells" VALUES(1534,41,-81,0,0,1,0);
INSERT INTO "cells" VALUES(1535,42,-15,0,0,1,0);
INSERT INTO "cells" VALUES(1536,42,-253,0,0,1,0);
INSERT INTO "cells" VALUES(1537,43,-269,0,0,1,0);
INSERT INTO "cells" VALUES(1538,43,-278,0,0,2,0);
INSERT INTO "cells" VALUES(1539,43,-711,0,0,1,0);
INSERT INTO "cells" VALUES(1540,44,-351,0,0,1,0);
INSERT INTO "cells" VALUES(1541,45,-51,0,0,1,0);
INSERT INTO "cells" VALUES(1542,47,-3,0,0,1,0);
INSERT INTO "cells" VALUES(1543,47,-20,0,0,1,0);
INSERT INTO "cells" VALUES(1544,48,-94,0,0,1,0);
INSERT INTO "cells" VALUES(1545,48,-579,0,0,1,0);
INSERT INTO "cells" VALUES(1546,49,-123,0,0,1,0);
INSERT INTO "cells" VALUES(1547,50,-93,0,0,1,0);
INSERT INTO "cells" VALUES(1548,50,-136,0,0,1,0);
INSERT INTO "cells" VALUES(1549,50,-245,0,0,1,0);
INSERT INTO "cells" VALUES(1550,51,-153,0,0,1,0);
INSERT INTO "cells" VALUES(1551,51,-162,0,0,2,0);
INSERT INTO "cells" VALUES(1552,52,-20,0,0,1,0);
INSERT INTO "cells" VALUES(1553,52,-41,0,0,1,0);
INSERT INTO "cells" VALUES(1554,52,-73,0,0,1,0);
INSERT INTO "cells" VALUES(1555,52,-110,0,0,1,0);
INSERT INTO "cells" VALUES(1556,52,-124,0,0,1,0);
INSERT INTO "cells" VALUES(1557,53,-19,0,0,1,0);
INSERT INTO "cells" VALUES(1558,53,-72,0,0,1,0);
INSERT INTO "cells" VALUES(1559,53,-323,0,0,1,0);
INSERT INTO "cells" VALUES(1560,54,-27,0,0,1,0);
INSERT INTO "cells" VALUES(1561,54,-300,0,0,1,0);
INSERT INTO "cells" VALUES(1562,55,-83,0,0,1,0);
INSERT INTO "cells" VALUES(1563,56,-1,0,0,1,0);
INSERT INTO "cells" VALUES(1564,56,-24,0,0,1,0);
INSERT INTO "cells" VALUES(1565,56,-28,0,0,1,0);
INSERT INTO "cells" VALUES(1566,57,-33,0,0,1,0);
INSERT INTO "cells" VALUES(1567,57,-79,0,0,1,0);
INSERT INTO "cells" VALUES(1568,57,-125,0,0,1,0);
INSERT INTO "cells" VALUES(1569,58,-37,0,0,1,0);
INSERT INTO "cells" VALUES(1570,58,-201,0,0,1,0);
INSERT INTO "cells" VALUES(1571,58,-279,0,0,1,0);
INSERT INTO "cells" VALUES(1572,58,-488,0,0,1,0);
INSERT INTO "cells" VALUES(1573,58,-495,0,0,1,0);
INSERT INTO "cells" VALUES(1574,59,-112,0,0,1,0);
INSERT INTO "cells" VALUES(1575,59,-953,0,0,1,0);
INSERT INTO "cells" VALUES(1576,60,-18,0,0,1,0);
INSERT INTO "cells" VALUES(1577,60,-23,0,0,1,0);
INSERT INTO "cells" VALUES(1578,60,-68,0,0,1,0);
INSERT INTO "cells" VALUES(1579,61,-69,0,0,1,0);
INSERT INTO "cells" VALUES(1580,61,-92,0,0,1,0);
INSERT INTO "cells" VALUES(1581,61,-268,0,0,1,0);
INSERT INTO "cells" VALUES(1582,61,-604,0,0,1,0);
INSERT INTO "cells" VALUES(1583,62,-101,0,0,1,0);
INSERT INTO "cells" VALUES(1584,62,-119,0,0,1,0);
INSERT INTO "cells" VALUES(1585,62,-176,0,0,1,0);
INSERT INTO "cells" VALUES(1586,62,-183,0,0,2,0);
INSERT INTO "cells" VALUES(1587,62,-184,0,0,1,0);
INSERT INTO "cells" VALUES(1588,63,-81,0,0,1,0);
INSERT INTO "cells" VALUES(1589,63,-138,0,0,1,0);
INSERT INTO "cells" VALUES(1590,63,-141,0,0,1,0);
INSERT INTO "cells" VALUES(1591,63,-240,0,0,1,0);
INSERT INTO "cells" VALUES(1592,63,-1058,0,0,1,0);
INSERT INTO "cells" VALUES(1593,64,-12,0,0,1,0);
INSERT INTO "cells" VALUES(1594,64,-93,0,0,1,0);
INSERT INTO "cells" VALUES(1595,64,-131,0,0,1,0);
INSERT INTO "cells" VALUES(1596,64,-191,0,0,1,0);
INSERT INTO "cells" VALUES(1597,64,-1460,0,0,1,0);
INSERT INTO "cells" VALUES(1598,65,-189,0,0,1,0);
INSERT INTO "cells" VALUES(1599,65,-193,0,0,1,0);
INSERT INTO "cells" VALUES(1600,65,-284,0,0,1,0);
INSERT INTO "cells" VALUES(1601,66,-82,0,0,1,0);
INSERT INTO "cells" VALUES(1602,66,-158,0,0,1,0);
INSERT INTO "cells" VALUES(1603,66,-199,0,0,1,0);
INSERT INTO "cells" VALUES(1604,66,-228,0,0,1,0);
INSERT INTO "cells" VALUES(1605,66,-264,0,0,1,0);
INSERT INTO "cells" VALUES(1606,66,-281,0,0,1,0);
INSERT INTO "cells" VALUES(1607,66,-770,0,0,1,0);
INSERT INTO "cells" VALUES(1608,67,-113,0,0,1,0);
INSERT INTO "cells" VALUES(1609,69,-22,0,0,1,0);
INSERT INTO "cells" VALUES(1610,69,-207,0,0,1,0);
INSERT INTO "cells" VALUES(1611,70,-5,0,0,1,0);
INSERT INTO "cells" VALUES(1612,71,-49,0,0,1,0);
INSERT INTO "cells" VALUES(1613,71,-93,0,0,1,0);
INSERT INTO "cells" VALUES(1614,71,-223,0,0,1,0);
INSERT INTO "cells" VALUES(1615,72,-23,0,0,1,0);
INSERT INTO "cells" VALUES(1616,74,-22,0,0,1,0);
INSERT INTO "cells" VALUES(1617,74,-82,0,0,1,0);
INSERT INTO "cells" VALUES(1618,76,-101,0,0,1,0);
INSERT INTO "cells" VALUES(1619,76,-278,0,0,1,0);
INSERT INTO "cells" VALUES(1620,77,-20,0,0,1,0);
INSERT INTO "cells" VALUES(1621,78,-23,0,0,1,0);
INSERT INTO "cells" VALUES(1622,78,-319,0,0,1,0);
INSERT INTO "cells" VALUES(1623,79,-145,0,0,1,0);
INSERT INTO "cells" VALUES(1624,79,-327,0,0,1,0);
INSERT INTO "cells" VALUES(1625,80,-56,0,0,1,0);
INSERT INTO "cells" VALUES(1626,80,-199,0,0,2,0);
INSERT INTO "cells" VALUES(1627,80,-325,0,0,1,0);
INSERT INTO "cells" VALUES(1628,80,-418,0,0,1,0);
INSERT INTO "cells" VALUES(1629,84,-70,0,0,1,0);
INSERT INTO "cells" VALUES(1630,84,-87,0,0,1,0);
INSERT INTO "cells" VALUES(1631,84,-152,0,0,1,0);
INSERT INTO "cells" VALUES(1632,85,-73,0,0,1,0);
INSERT INTO "cells" VALUES(1633,85,-411,0,0,1,0);
INSERT INTO "cells" VALUES(1634,86,-21,0,0,1,0);
INSERT INTO "cells" VALUES(1635,86,-193,0,0,1,0);
INSERT INTO "cells" VALUES(1636,86,-206,0,0,1,0);
INSERT INTO "cells" VALUES(1637,87,-25,0,0,1,0);
INSERT INTO "cells" VALUES(1638,87,-55,0,0,1,0);
INSERT INTO "cells" VALUES(1639,87,-128,0,0,1,0);
INSERT INTO "cells" VALUES(1640,87,-181,0,0,1,0);
INSERT INTO "cells" VALUES(1641,88,-31,0,0,1,0);
INSERT INTO "cells" VALUES(1642,88,-57,0,0,1,0);
INSERT INTO "cells" VALUES(1643,88,-141,0,0,1,0);
INSERT INTO "cells" VALUES(1644,88,-234,0,0,1,0);
INSERT INTO "cells" VALUES(1645,88,-444,0,0,1,0);
INSERT INTO "cells" VALUES(1646,88,-484,0,0,1,0);
INSERT INTO "cells" VALUES(1647,89,-85,0,0,1,0);
INSERT INTO "cells" VALUES(1648,90,-75,0,0,1,0);
INSERT INTO "cells" VALUES(1649,90,-108,0,0,1,0);
INSERT INTO "cells" VALUES(1650,90,-179,0,0,1,0);
INSERT INTO "cells" VALUES(1651,90,-464,0,0,1,0);
INSERT INTO "cells" VALUES(1652,91,-29,0,0,1,0);
INSERT INTO "cells" VALUES(1653,91,-147,0,0,1,0);
INSERT INTO "cells" VALUES(1654,91,-654,0,0,1,0);
INSERT INTO "cells" VALUES(1655,92,-85,0,0,1,0);
INSERT INTO "cells" VALUES(1656,92,-219,0,0,1,0);
INSERT INTO "cells" VALUES(1657,92,-300,0,0,1,0);
INSERT INTO "cells" VALUES(1658,93,-86,0,0,1,0);
INSERT INTO "cells" VALUES(1659,93,-169,0,0,1,0);
INSERT INTO "cells" VALUES(1660,93,-186,0,0,1,0);
INSERT INTO "cells" VALUES(1661,94,-28,0,0,1,0);
INSERT INTO "cells" VALUES(1662,94,-100,0,0,1,0);
INSERT INTO "cells" VALUES(1663,96,-77,0,0,1,0);
INSERT INTO "cells" VALUES(1664,96,-188,0,0,1,0);
INSERT INTO "cells" VALUES(1665,97,-113,0,0,1,0);
INSERT INTO "cells" VALUES(1666,97,-130,0,0,1,0);
INSERT INTO "cells" VALUES(1667,98,-24,0,0,1,0);
INSERT INTO "cells" VALUES(1668,98,-76,0,0,1,0);
INSERT INTO "cells" VALUES(1669,98,-80,0,0,1,0);
INSERT INTO "cells" VALUES(1670,98,-109,0,0,1,0);
INSERT INTO "cells" VALUES(1671,98,-136,0,0,1,0);
INSERT INTO "cells" VALUES(1672,99,-27,0,0,1,0);
INSERT INTO "cells" VALUES(1673,99,-125,0,0,1,0);
INSERT INTO "cells" VALUES(1674,100,-51,0,0,1,0);
INSERT INTO "cells" VALUES(1675,101,-21,0,0,1,0);
INSERT INTO "cells" VALUES(1676,101,-24,0,0,1,0);
INSERT INTO "cells" VALUES(1677,101,-86,0,0,1,0);
INSERT INTO "cells" VALUES(1678,102,-168,0,0,1,0);
INSERT INTO "cells" VALUES(1679,102,-174,0,0,1,0);
INSERT INTO "cells" VALUES(1680,102,-285,0,0,1,0);
INSERT INTO "cells" VALUES(1681,104,-29,0,0,1,0);
INSERT INTO "cells" VALUES(1682,104,-135,0,0,1,0);
INSERT INTO "cells" VALUES(1683,105,-63,0,0,1,0);
INSERT INTO "cells" VALUES(1684,107,-112,0,0,1,0);
INSERT INTO "cells" VALUES(1685,107,-114,0,0,1,0);
INSERT INTO "cells" VALUES(1686,107,-132,0,0,1,0);
INSERT INTO "cells" VALUES(1687,107,-188,0,0,1,0);
INSERT INTO "cells" VALUES(1688,107,-243,0,0,1,0);
INSERT INTO "cells" VALUES(1689,108,-20,0,0,1,0);
INSERT INTO "cells" VALUES(1690,108,-114,0,0,1,0);
INSERT INTO "cells" VALUES(1691,109,-127,0,0,1,0);
INSERT INTO "cells" VALUES(1692,109,-130,0,0,1,0);
INSERT INTO "cells" VALUES(1693,110,-4,0,0,1,0);
INSERT INTO "cells" VALUES(1694,110,-18,0,0,1,0);
INSERT INTO "cells" VALUES(1695,110,-117,0,0,1,0);
INSERT INTO "cells" VALUES(1696,111,-53,0,0,1,0);
INSERT INTO "cells" VALUES(1697,111,-178,0,0,1,0);
INSERT INTO "cells" VALUES(1698,111,-402,0,0,1,0);
INSERT INTO "cells" VALUES(1699,111,-477,0,0,1,0);
INSERT INTO "cells" VALUES(1700,112,-40,0,0,1,0);
INSERT INTO "cells" VALUES(1701,112,-119,0,0,1,0);
INSERT INTO "cells" VALUES(1702,113,-90,0,0,1,0);
INSERT INTO "cells" VALUES(1703,113,-333,0,0,1,0);
INSERT INTO "cells" VALUES(1704,113,-477,0,0,1,0);
INSERT INTO "cells" VALUES(1705,115,-64,0,0,1,0);
INSERT INTO "cells" VALUES(1706,115,-156,0,0,1,0);
INSERT INTO "cells" VALUES(1707,115,-157,0,0,1,0);
INSERT INTO "cells" VALUES(1708,115,-269,0,0,1,0);
INSERT INTO "cells" VALUES(1709,117,-74,0,0,1,0);
INSERT INTO "cells" VALUES(1710,117,-159,0,0,1,0);
INSERT INTO "cells" VALUES(1711,118,-52,0,0,1,0);
INSERT INTO "cells" VALUES(1712,118,-75,0,0,1,0);
INSERT INTO "cells" VALUES(1713,118,-106,0,0,1,0);
INSERT INTO "cells" VALUES(1714,120,-32,0,0,1,0);
INSERT INTO "cells" VALUES(1715,120,-132,0,0,1,0);
INSERT INTO "cells" VALUES(1716,120,-179,0,0,1,0);
INSERT INTO "cells" VALUES(1717,121,-49,0,0,1,0);
INSERT INTO "cells" VALUES(1718,121,-76,0,0,1,0);
INSERT INTO "cells" VALUES(1719,121,-123,0,0,1,0);
INSERT INTO "cells" VALUES(1720,121,-153,0,0,1,0);
INSERT INTO "cells" VALUES(1721,123,-195,0,0,1,0);
INSERT INTO "cells" VALUES(1722,124,-257,0,0,1,0);
INSERT INTO "cells" VALUES(1723,125,-129,0,0,1,0);
INSERT INTO "cells" VALUES(1724,125,-262,0,0,1,0);
INSERT INTO "cells" VALUES(1725,126,-294,0,0,1,0);
