UPDATE cells SET mineral=62 WHERE X=-88 AND Y=610;
UPDATE cells SET mineral=100 WHERE X=-89 AND Y=19;
UPDATE cells SET mineral=90 WHERE X=-89 AND Y=32;
UPDATE cells SET mineral=50 WHERE X=-89 AND Y=43;
UPDATE cells SET mineral=72 WHERE X=-89 AND Y=82;
UPDATE cells SET mineral=60 WHERE X=-89 AND Y=285;
UPDATE cells SET mineral=62 WHERE X=-89 AND Y=291;
UPDATE cells SET mineral=54 WHERE X=-89 AND Y=607;
UPDATE cells SET mineral=54 WHERE X=-90 AND Y=8;
UPDATE cells SET mineral=159 WHERE X=-90 AND Y=33;
UPDATE cells SET mineral=106 WHERE X=-90 AND Y=63;
UPDATE cells SET mineral=68 WHERE X=-90 AND Y=124;
UPDATE cells SET mineral=450 WHERE X=-90 AND Y=293;
UPDATE cells SET mineral=62 WHERE X=-90 AND Y=611;
UPDATE cells SET mineral=52 WHERE X=-91 AND Y=115;
UPDATE cells SET mineral=51 WHERE X=-92 AND Y=2;
UPDATE cells SET mineral=56 WHERE X=-92 AND Y=18;
UPDATE cells SET mineral=92 WHERE X=-92 AND Y=28;
UPDATE cells SET mineral=72 WHERE X=-92 AND Y=71;
UPDATE cells SET mineral=97 WHERE X=-92 AND Y=123;
UPDATE cells SET mineral=52 WHERE X=-92 AND Y=173;
UPDATE cells SET mineral=60 WHERE X=-92 AND Y=380;
UPDATE cells SET mineral=300 WHERE X=-92 AND Y=438;
UPDATE cells SET mineral=52 WHERE X=-92 AND Y=474;
UPDATE cells SET mineral=64 WHERE X=-92 AND Y=548;
UPDATE cells SET mineral=60 WHERE X=-93 AND Y=1;
UPDATE cells SET mineral=83 WHERE X=-93 AND Y=47;
UPDATE cells SET mineral=156 WHERE X=-93 AND Y=68;
UPDATE cells SET mineral=85 WHERE X=-93 AND Y=74;
UPDATE cells SET mineral=120 WHERE X=-93 AND Y=158;
UPDATE cells SET mineral=60 WHERE X=-93 AND Y=416;
UPDATE cells SET mineral=80 WHERE X=-94 AND Y=65;
UPDATE cells SET mineral=60 WHERE X=-94 AND Y=70;
UPDATE cells SET mineral=200 WHERE X=-94 AND Y=121;
UPDATE cells SET mineral=150 WHERE X=-94 AND Y=161;
UPDATE cells SET mineral=64 WHERE X=-94 AND Y=182;
UPDATE cells SET mineral=109 WHERE X=-94 AND Y=377;
UPDATE cells SET mineral=105 WHERE X=-94 AND Y=461;
UPDATE cells SET mineral=206 WHERE X=-94 AND Y=465;
UPDATE cells SET mineral=72 WHERE X=-95 AND Y=14;
UPDATE cells SET mineral=120 WHERE X=-95 AND Y=19;
UPDATE cells SET mineral=50 WHERE X=-95 AND Y=110;
UPDATE cells SET mineral=80 WHERE X=-95 AND Y=118;
UPDATE cells SET mineral=66 WHERE X=-95 AND Y=170;
UPDATE cells SET mineral=202 WHERE X=-95 AND Y=240;
UPDATE cells SET mineral=120 WHERE X=-95 AND Y=324;
UPDATE cells SET mineral=50 WHERE X=-96 AND Y=19;
UPDATE cells SET mineral=55 WHERE X=-96 AND Y=130;
UPDATE cells SET mineral=582 WHERE X=-96 AND Y=146;
UPDATE cells SET mineral=50 WHERE X=-96 AND Y=393;
UPDATE cells SET mineral=71 WHERE X=-96 AND Y=435;
UPDATE cells SET mineral=56 WHERE X=-96 AND Y=472;
UPDATE cells SET mineral=59 WHERE X=-96 AND Y=512;
UPDATE cells SET mineral=452 WHERE X=-97 AND Y=12;
UPDATE cells SET mineral=53 WHERE X=-97 AND Y=79;
UPDATE cells SET mineral=114 WHERE X=-97 AND Y=84;
UPDATE cells SET mineral=60 WHERE X=-97 AND Y=152;
UPDATE cells SET mineral=180 WHERE X=-97 AND Y=309;
UPDATE cells SET mineral=452 WHERE X=-97 AND Y=460;
UPDATE cells SET mineral=150 WHERE X=-98 AND Y=20;
UPDATE cells SET mineral=50 WHERE X=-98 AND Y=80;
UPDATE cells SET mineral=114 WHERE X=-98 AND Y=102;
UPDATE cells SET mineral=75 WHERE X=-98 AND Y=157;
UPDATE cells SET mineral=67 WHERE X=-98 AND Y=200;
UPDATE cells SET mineral=110 WHERE X=-98 AND Y=276;
UPDATE cells SET mineral=60 WHERE X=-98 AND Y=339;
UPDATE cells SET mineral=60 WHERE X=-98 AND Y=408;
UPDATE cells SET mineral=50 WHERE X=-98 AND Y=445;
UPDATE cells SET mineral=68 WHERE X=-98 AND Y=475;
UPDATE cells SET mineral=430 WHERE X=-99 AND Y=45;
UPDATE cells SET mineral=132 WHERE X=-99 AND Y=303;
UPDATE cells SET mineral=474 WHERE X=-99 AND Y=368;
UPDATE cells SET mineral=65 WHERE X=-100 AND Y=115;
UPDATE cells SET mineral=78 WHERE X=-100 AND Y=166;
UPDATE cells SET mineral=116 WHERE X=-100 AND Y=192;
UPDATE cells SET mineral=225 WHERE X=-100 AND Y=228;
UPDATE cells SET mineral=75 WHERE X=-100 AND Y=362;
UPDATE cells SET mineral=269 WHERE X=-100 AND Y=398;
UPDATE cells SET mineral=200 WHERE X=-100 AND Y=410;
UPDATE cells SET mineral=56 WHERE X=-100 AND Y=412;
UPDATE cells SET mineral=52 WHERE X=-100 AND Y=550;
UPDATE cells SET mineral=88 WHERE X=-101 AND Y=65;
UPDATE cells SET mineral=60 WHERE X=-101 AND Y=176;
UPDATE cells SET mineral=54 WHERE X=-101 AND Y=192;
UPDATE cells SET mineral=206 WHERE X=-101 AND Y=217;
UPDATE cells SET mineral=304 WHERE X=-101 AND Y=365;
UPDATE cells SET mineral=84 WHERE X=-101 AND Y=408;
UPDATE cells SET mineral=200 WHERE X=-101 AND Y=435;
UPDATE cells SET mineral=52 WHERE X=-102 AND Y=65;
UPDATE cells SET mineral=306 WHERE X=-102 AND Y=96;
UPDATE cells SET mineral=208 WHERE X=-102 AND Y=150;
UPDATE cells SET mineral=134 WHERE X=-102 AND Y=274;
UPDATE cells SET mineral=80 WHERE X=-102 AND Y=307;
UPDATE cells SET mineral=94 WHERE X=-102 AND Y=328;
UPDATE cells SET mineral=60 WHERE X=-102 AND Y=334;
UPDATE cells SET mineral=60 WHERE X=-102 AND Y=338;
UPDATE cells SET mineral=200 WHERE X=-102 AND Y=350;
UPDATE cells SET mineral=217 WHERE X=-102 AND Y=352;
UPDATE cells SET mineral=50 WHERE X=-102 AND Y=356;
UPDATE cells SET mineral=134 WHERE X=-103 AND Y=56;
UPDATE cells SET mineral=120 WHERE X=-103 AND Y=62;
UPDATE cells SET mineral=181 WHERE X=-103 AND Y=168;
UPDATE cells SET mineral=50 WHERE X=-103 AND Y=230;
UPDATE cells SET mineral=80 WHERE X=-103 AND Y=352;
UPDATE cells SET mineral=104 WHERE X=-103 AND Y=363;
UPDATE cells SET mineral=150 WHERE X=-103 AND Y=408;
UPDATE cells SET mineral=100 WHERE X=-104 AND Y=42;
UPDATE cells SET mineral=62 WHERE X=-104 AND Y=125;
UPDATE cells SET mineral=67 WHERE X=-104 AND Y=133;
UPDATE cells SET mineral=202 WHERE X=-104 AND Y=137;
UPDATE cells SET mineral=258 WHERE X=-104 AND Y=192;
UPDATE cells SET mineral=90 WHERE X=-104 AND Y=284;
UPDATE cells SET mineral=200 WHERE X=-104 AND Y=293;
UPDATE cells SET mineral=400 WHERE X=-104 AND Y=300;
UPDATE cells SET mineral=83 WHERE X=-104 AND Y=352;
UPDATE cells SET mineral=300 WHERE X=-104 AND Y=429;
UPDATE cells SET mineral=50 WHERE X=-104 AND Y=528;
UPDATE cells SET mineral=69 WHERE X=-104 AND Y=544;
UPDATE cells SET mineral=69 WHERE X=-104 AND Y=548;
UPDATE cells SET mineral=70 WHERE X=-105 AND Y=45;
UPDATE cells SET mineral=64 WHERE X=-105 AND Y=76;
UPDATE cells SET mineral=56 WHERE X=-105 AND Y=133;
UPDATE cells SET mineral=102 WHERE X=-105 AND Y=141;
UPDATE cells SET mineral=162 WHERE X=-105 AND Y=228;
UPDATE cells SET mineral=82 WHERE X=-105 AND Y=278;
UPDATE cells SET mineral=320 WHERE X=-105 AND Y=348;
UPDATE cells SET mineral=146 WHERE X=-105 AND Y=441;
UPDATE cells SET mineral=120 WHERE X=-106 AND Y=10;
UPDATE cells SET mineral=52 WHERE X=-106 AND Y=103;
UPDATE cells SET mineral=83 WHERE X=-106 AND Y=105;
UPDATE cells SET mineral=436 WHERE X=-106 AND Y=240;
UPDATE cells SET mineral=56 WHERE X=-106 AND Y=264;
UPDATE cells SET mineral=55 WHERE X=-106 AND Y=345;
UPDATE cells SET mineral=52 WHERE X=-107 AND Y=54;
UPDATE cells SET mineral=96 WHERE X=-107 AND Y=70;
UPDATE cells SET mineral=181 WHERE X=-107 AND Y=167;
UPDATE cells SET mineral=58 WHERE X=-107 AND Y=205;
UPDATE cells SET mineral=60 WHERE X=-107 AND Y=226;
UPDATE cells SET mineral=132 WHERE X=-108 AND Y=6;
UPDATE cells SET mineral=58 WHERE X=-108 AND Y=113;
UPDATE cells SET mineral=102 WHERE X=-108 AND Y=256;
UPDATE cells SET mineral=60 WHERE X=-108 AND Y=353;
UPDATE cells SET mineral=78 WHERE X=-108 AND Y=1481;
UPDATE cells SET mineral=56 WHERE X=-109 AND Y=12;
UPDATE cells SET mineral=84 WHERE X=-109 AND Y=74;
UPDATE cells SET mineral=81 WHERE X=-109 AND Y=80;
UPDATE cells SET mineral=69 WHERE X=-109 AND Y=99;
UPDATE cells SET mineral=66 WHERE X=-109 AND Y=107;
UPDATE cells SET mineral=402 WHERE X=-109 AND Y=112;
UPDATE cells SET mineral=54 WHERE X=-109 AND Y=140;
UPDATE cells SET mineral=90 WHERE X=-109 AND Y=153;
UPDATE cells SET mineral=80 WHERE X=-109 AND Y=154;
UPDATE cells SET mineral=130 WHERE X=-109 AND Y=161;
UPDATE cells SET mineral=60 WHERE X=-109 AND Y=300;
UPDATE cells SET mineral=58 WHERE X=-110 AND Y=6;
UPDATE cells SET mineral=312 WHERE X=-110 AND Y=136;
UPDATE cells SET mineral=50 WHERE X=-110 AND Y=147;
UPDATE cells SET mineral=50 WHERE X=-110 AND Y=269;
UPDATE cells SET mineral=85 WHERE X=-110 AND Y=298;
UPDATE cells SET mineral=310 WHERE X=-110 AND Y=316;
UPDATE cells SET mineral=244 WHERE X=-110 AND Y=332;
UPDATE cells SET mineral=62 WHERE X=-110 AND Y=340;
UPDATE cells SET mineral=62 WHERE X=-111 AND Y=68;
UPDATE cells SET mineral=94 WHERE X=-111 AND Y=110;
UPDATE cells SET mineral=131 WHERE X=-111 AND Y=344;
UPDATE cells SET mineral=62 WHERE X=-111 AND Y=428;
UPDATE cells SET mineral=72 WHERE X=-112 AND Y=58;
UPDATE cells SET mineral=402 WHERE X=-112 AND Y=81;
UPDATE cells SET mineral=68 WHERE X=-112 AND Y=560;
UPDATE cells SET mineral=50 WHERE X=-113 AND Y=57;
UPDATE cells SET mineral=56 WHERE X=-113 AND Y=132;
UPDATE cells SET mineral=218 WHERE X=-113 AND Y=170;
UPDATE cells SET mineral=92 WHERE X=-113 AND Y=181;
UPDATE cells SET mineral=61 WHERE X=-114 AND Y=22;
UPDATE cells SET mineral=52 WHERE X=-114 AND Y=102;
UPDATE cells SET mineral=55 WHERE X=-114 AND Y=128;
UPDATE cells SET mineral=80 WHERE X=-114 AND Y=148;
UPDATE cells SET mineral=86 WHERE X=-115 AND Y=13;
UPDATE cells SET mineral=104 WHERE X=-115 AND Y=88;
UPDATE cells SET mineral=68 WHERE X=-115 AND Y=244;
UPDATE cells SET mineral=80 WHERE X=-115 AND Y=312;
UPDATE cells SET mineral=186 WHERE X=-115 AND Y=338;
UPDATE cells SET mineral=64 WHERE X=-115 AND Y=343;
UPDATE cells SET mineral=53 WHERE X=-115 AND Y=344;
UPDATE cells SET mineral=50 WHERE X=-116 AND Y=15;
UPDATE cells SET mineral=64 WHERE X=-116 AND Y=28;
UPDATE cells SET mineral=58 WHERE X=-116 AND Y=59;
UPDATE cells SET mineral=115 WHERE X=-116 AND Y=64;
UPDATE cells SET mineral=66 WHERE X=-116 AND Y=149;
UPDATE cells SET mineral=150 WHERE X=-116 AND Y=276;
UPDATE cells SET mineral=75 WHERE X=-116 AND Y=335;
UPDATE cells SET mineral=280 WHERE X=-116 AND Y=532;
UPDATE cells SET mineral=150 WHERE X=-117 AND Y=47;
UPDATE cells SET mineral=98 WHERE X=-117 AND Y=75;
UPDATE cells SET mineral=91 WHERE X=-117 AND Y=80;
UPDATE cells SET mineral=50 WHERE X=-117 AND Y=167;
UPDATE cells SET mineral=124 WHERE X=-117 AND Y=285;
UPDATE cells SET mineral=95 WHERE X=-117 AND Y=290;
UPDATE cells SET mineral=60 WHERE X=-118 AND Y=21;
UPDATE cells SET mineral=50 WHERE X=-118 AND Y=120;
UPDATE cells SET mineral=320 WHERE X=-118 AND Y=407;
UPDATE cells SET mineral=60 WHERE X=-118 AND Y=472;
UPDATE cells SET mineral=50 WHERE X=-119 AND Y=66;
UPDATE cells SET mineral=50 WHERE X=-119 AND Y=70;
UPDATE cells SET mineral=86 WHERE X=-119 AND Y=71;
UPDATE cells SET mineral=90 WHERE X=-119 AND Y=107;
UPDATE cells SET mineral=53 WHERE X=-119 AND Y=158;
UPDATE cells SET mineral=60 WHERE X=-119 AND Y=160;
UPDATE cells SET mineral=100 WHERE X=-119 AND Y=298;
UPDATE cells SET mineral=304 WHERE X=-119 AND Y=324;
UPDATE cells SET mineral=98 WHERE X=-119 AND Y=364;
UPDATE cells SET mineral=60 WHERE X=-119 AND Y=388;
UPDATE cells SET mineral=60 WHERE X=-119 AND Y=483;
UPDATE cells SET mineral=212 WHERE X=-120 AND Y=36;
UPDATE cells SET mineral=52 WHERE X=-120 AND Y=195;
UPDATE cells SET mineral=132 WHERE X=-120 AND Y=283;
UPDATE cells SET mineral=72 WHERE X=-121 AND Y=36;
UPDATE cells SET mineral=80 WHERE X=-121 AND Y=71;
UPDATE cells SET mineral=112 WHERE X=-121 AND Y=207;
UPDATE cells SET mineral=300 WHERE X=-121 AND Y=298;
UPDATE cells SET mineral=50 WHERE X=-121 AND Y=332;
UPDATE cells SET mineral=171 WHERE X=-122 AND Y=7;
UPDATE cells SET mineral=53 WHERE X=-122 AND Y=29;
UPDATE cells SET mineral=56 WHERE X=-122 AND Y=109;
UPDATE cells SET mineral=56 WHERE X=-122 AND Y=146;
UPDATE cells SET mineral=84 WHERE X=-122 AND Y=265;
UPDATE cells SET mineral=53 WHERE X=-123 AND Y=139;
UPDATE cells SET mineral=226 WHERE X=-123 AND Y=194;
UPDATE cells SET mineral=200 WHERE X=-124 AND Y=8;
UPDATE cells SET mineral=58 WHERE X=-124 AND Y=48;
UPDATE cells SET mineral=60 WHERE X=-124 AND Y=72;
UPDATE cells SET mineral=236 WHERE X=-124 AND Y=74;
UPDATE cells SET mineral=52 WHERE X=-124 AND Y=75;
UPDATE cells SET mineral=216 WHERE X=-124 AND Y=146;
UPDATE cells SET mineral=251 WHERE X=-124 AND Y=323;
UPDATE cells SET mineral=472 WHERE X=-124 AND Y=348;
UPDATE cells SET mineral=64 WHERE X=-124 AND Y=356;
UPDATE cells SET mineral=66 WHERE X=-124 AND Y=548;
UPDATE cells SET mineral=52 WHERE X=-124 AND Y=552;
UPDATE cells SET mineral=103 WHERE X=-125 AND Y=16;
UPDATE cells SET mineral=60 WHERE X=-125 AND Y=121;
UPDATE cells SET mineral=100 WHERE X=-125 AND Y=215;
UPDATE cells SET mineral=231 WHERE X=-125 AND Y=323;
UPDATE cells SET mineral=68 WHERE X=-126 AND Y=53;
UPDATE cells SET mineral=64 WHERE X=-126 AND Y=100;
UPDATE cells SET mineral=400 WHERE X=-126 AND Y=295;
UPDATE cells SET mineral=56 WHERE X=-126 AND Y=322;
UPDATE cells SET mineral=121 WHERE X=-126 AND Y=335;
UPDATE cells SET mineral=66 WHERE X=-127 AND Y=15;
UPDATE cells SET mineral=62 WHERE X=-127 AND Y=21;
UPDATE cells SET mineral=100 WHERE X=-127 AND Y=36;
UPDATE cells SET mineral=50 WHERE X=-127 AND Y=86;
UPDATE cells SET mineral=50 WHERE X=-127 AND Y=154;
UPDATE cells SET mineral=62 WHERE X=-127 AND Y=306;
UPDATE cells SET mineral=59 WHERE X=-127 AND Y=340;
UPDATE cells SET mineral=52 WHERE X=-127 AND Y=465;
UPDATE cells SET mineral=166 WHERE X=-128 AND Y=191;
UPDATE cells SET mineral=50 WHERE X=-128 AND Y=256;
UPDATE cells SET mineral=90 WHERE X=-128 AND Y=336;
UPDATE cells SET mineral=60 WHERE X=-128 AND Y=342;
UPDATE cells SET mineral=54 WHERE X=-128 AND Y=367;
UPDATE cells SET mineral=52 WHERE X=-128 AND Y=542;
UPDATE cells SET mineral=74 WHERE X=-128 AND Y=563;
UPDATE cells SET mineral=51 WHERE X=-128 AND Y=594;
UPDATE cells SET mineral=68 WHERE X=-128 AND Y=601;
UPDATE cells SET mineral=66 WHERE X=-128 AND Y=636;
UPDATE cells SET mineral=116 WHERE X=-129 AND Y=21;
UPDATE cells SET mineral=208 WHERE X=-129 AND Y=112;
UPDATE cells SET mineral=80 WHERE X=-129 AND Y=124;
UPDATE cells SET mineral=62 WHERE X=-129 AND Y=324;
UPDATE cells SET mineral=73 WHERE X=-129 AND Y=325;
UPDATE cells SET mineral=52 WHERE X=-129 AND Y=329;
UPDATE cells SET mineral=60 WHERE X=-130 AND Y=148;
UPDATE cells SET mineral=203 WHERE X=-131 AND Y=68;
UPDATE cells SET mineral=64 WHERE X=-131 AND Y=93;
UPDATE cells SET mineral=68 WHERE X=-131 AND Y=107;
UPDATE cells SET mineral=62 WHERE X=-131 AND Y=132;
UPDATE cells SET mineral=200 WHERE X=-131 AND Y=211;
UPDATE cells SET mineral=54 WHERE X=-132 AND Y=56;
UPDATE cells SET mineral=156 WHERE X=-132 AND Y=171;
UPDATE cells SET mineral=52 WHERE X=-132 AND Y=190;
UPDATE cells SET mineral=80 WHERE X=-132 AND Y=297;
UPDATE cells SET mineral=71 WHERE X=-132 AND Y=330;
UPDATE cells SET mineral=108 WHERE X=-132 AND Y=339;
UPDATE cells SET mineral=96 WHERE X=-132 AND Y=377;
UPDATE cells SET mineral=62 WHERE X=-132 AND Y=533;
UPDATE cells SET mineral=80 WHERE X=-132 AND Y=573;
UPDATE cells SET mineral=100 WHERE X=-132 AND Y=589;
UPDATE cells SET mineral=68 WHERE X=-133 AND Y=67;
UPDATE cells SET mineral=60 WHERE X=-133 AND Y=133;
UPDATE cells SET mineral=114 WHERE X=-133 AND Y=184;
UPDATE cells SET mineral=54 WHERE X=-133 AND Y=192;
UPDATE cells SET mineral=62 WHERE X=-133 AND Y=250;
UPDATE cells SET mineral=100 WHERE X=-133 AND Y=277;
UPDATE cells SET mineral=61 WHERE X=-133 AND Y=284;
UPDATE cells SET mineral=86 WHERE X=-133 AND Y=330;
UPDATE cells SET mineral=88 WHERE X=-134 AND Y=75;
UPDATE cells SET mineral=88 WHERE X=-134 AND Y=102;
UPDATE cells SET mineral=122 WHERE X=-134 AND Y=163;
UPDATE cells SET mineral=106 WHERE X=-134 AND Y=294;
UPDATE cells SET mineral=90 WHERE X=-134 AND Y=332;
UPDATE cells SET mineral=82 WHERE X=-134 AND Y=347;
UPDATE cells SET mineral=308 WHERE X=-135 AND Y=2;
UPDATE cells SET mineral=116 WHERE X=-135 AND Y=35;
UPDATE cells SET mineral=68 WHERE X=-135 AND Y=40;
UPDATE cells SET mineral=62 WHERE X=-135 AND Y=122;
UPDATE cells SET mineral=84 WHERE X=-135 AND Y=240;
UPDATE cells SET mineral=112 WHERE X=-135 AND Y=252;
UPDATE cells SET mineral=82 WHERE X=-135 AND Y=295;
UPDATE cells SET mineral=64 WHERE X=-135 AND Y=317;
UPDATE cells SET mineral=80 WHERE X=-136 AND Y=99;
UPDATE cells SET mineral=300 WHERE X=-136 AND Y=208;
UPDATE cells SET mineral=120 WHERE X=-136 AND Y=240;
UPDATE cells SET mineral=63 WHERE X=-136 AND Y=242;
UPDATE cells SET mineral=318 WHERE X=-136 AND Y=272;
UPDATE cells SET mineral=420 WHERE X=-136 AND Y=282;
UPDATE cells SET mineral=300 WHERE X=-136 AND Y=400;
UPDATE cells SET mineral=217 WHERE X=-136 AND Y=544;
UPDATE cells SET mineral=86 WHERE X=-137 AND Y=91;
UPDATE cells SET mineral=50 WHERE X=-137 AND Y=250;
UPDATE cells SET mineral=608 WHERE X=-138 AND Y=61;
UPDATE cells SET mineral=70 WHERE X=-138 AND Y=87;
UPDATE cells SET mineral=400 WHERE X=-138 AND Y=122;
UPDATE cells SET mineral=60 WHERE X=-138 AND Y=191;
UPDATE cells SET mineral=64 WHERE X=-138 AND Y=197;
UPDATE cells SET mineral=164 WHERE X=-138 AND Y=254;
UPDATE cells SET mineral=86 WHERE X=-138 AND Y=275;
UPDATE cells SET mineral=100 WHERE X=-138 AND Y=403;
UPDATE cells SET mineral=156 WHERE X=-139 AND Y=9;
UPDATE cells SET mineral=67 WHERE X=-139 AND Y=13;
UPDATE cells SET mineral=102 WHERE X=-139 AND Y=33;
UPDATE cells SET mineral=224 WHERE X=-139 AND Y=58;
UPDATE cells SET mineral=100 WHERE X=-139 AND Y=64;
UPDATE cells SET mineral=100 WHERE X=-139 AND Y=123;
UPDATE cells SET mineral=74 WHERE X=-139 AND Y=251;
UPDATE cells SET mineral=200 WHERE X=-139 AND Y=254;
UPDATE cells SET mineral=58 WHERE X=-140 AND Y=15;
UPDATE cells SET mineral=56 WHERE X=-140 AND Y=105;
UPDATE cells SET mineral=112 WHERE X=-140 AND Y=116;
UPDATE cells SET mineral=80 WHERE X=-140 AND Y=122;
UPDATE cells SET mineral=54 WHERE X=-140 AND Y=224;
UPDATE cells SET mineral=220 WHERE X=-140 AND Y=248;
UPDATE cells SET mineral=96 WHERE X=-140 AND Y=283;
UPDATE cells SET mineral=90 WHERE X=-140 AND Y=310;
UPDATE cells SET mineral=130 WHERE X=-140 AND Y=425;
UPDATE cells SET mineral=56 WHERE X=-140 AND Y=429;
UPDATE cells SET mineral=84 WHERE X=-140 AND Y=435;
UPDATE cells SET mineral=111 WHERE X=-140 AND Y=1449;
UPDATE cells SET mineral=100 WHERE X=-141 AND Y=58;
UPDATE cells SET mineral=84 WHERE X=-141 AND Y=100;
UPDATE cells SET mineral=150 WHERE X=-141 AND Y=110;
UPDATE cells SET mineral=204 WHERE X=-141 AND Y=197;
UPDATE cells SET mineral=436 WHERE X=-141 AND Y=210;
UPDATE cells SET mineral=80 WHERE X=-141 AND Y=229;
UPDATE cells SET mineral=100 WHERE X=-141 AND Y=240;
UPDATE cells SET mineral=207 WHERE X=-141 AND Y=300;
UPDATE cells SET mineral=54 WHERE X=-141 AND Y=344;
UPDATE cells SET mineral=50 WHERE X=-142 AND Y=1;
UPDATE cells SET mineral=60 WHERE X=-142 AND Y=116;
UPDATE cells SET mineral=114 WHERE X=-142 AND Y=209;
UPDATE cells SET mineral=51 WHERE X=-142 AND Y=245;
UPDATE cells SET mineral=564 WHERE X=-142 AND Y=297;
UPDATE cells SET mineral=80 WHERE X=-142 AND Y=394;
UPDATE cells SET mineral=88 WHERE X=-142 AND Y=662;
UPDATE cells SET mineral=90 WHERE X=-143 AND Y=48;
UPDATE cells SET mineral=60 WHERE X=-143 AND Y=51;
UPDATE cells SET mineral=228 WHERE X=-143 AND Y=53;
UPDATE cells SET mineral=95 WHERE X=-143 AND Y=110;
UPDATE cells SET mineral=60 WHERE X=-143 AND Y=119;
UPDATE cells SET mineral=300 WHERE X=-143 AND Y=133;
UPDATE cells SET mineral=76 WHERE X=-143 AND Y=298;
UPDATE cells SET mineral=56 WHERE X=-144 AND Y=11;
UPDATE cells SET mineral=136 WHERE X=-144 AND Y=66;
UPDATE cells SET mineral=68 WHERE X=-144 AND Y=102;
UPDATE cells SET mineral=60 WHERE X=-144 AND Y=118;
UPDATE cells SET mineral=76 WHERE X=-144 AND Y=132;
UPDATE cells SET mineral=92 WHERE X=-144 AND Y=140;
UPDATE cells SET mineral=63 WHERE X=-144 AND Y=211;
UPDATE cells SET mineral=60 WHERE X=-144 AND Y=256;
UPDATE cells SET mineral=72 WHERE X=-144 AND Y=272;
UPDATE cells SET mineral=90 WHERE X=-144 AND Y=276;
UPDATE cells SET mineral=50 WHERE X=-144 AND Y=328;
UPDATE cells SET mineral=470 WHERE X=-145 AND Y=3;
UPDATE cells SET mineral=200 WHERE X=-145 AND Y=16;
UPDATE cells SET mineral=50 WHERE X=-145 AND Y=71;
UPDATE cells SET mineral=200 WHERE X=-145 AND Y=191;
UPDATE cells SET mineral=50 WHERE X=-145 AND Y=213;
UPDATE cells SET mineral=72 WHERE X=-145 AND Y=279;
UPDATE cells SET mineral=60 WHERE X=-145 AND Y=336;
UPDATE cells SET mineral=216 WHERE X=-146 AND Y=62;
UPDATE cells SET mineral=60 WHERE X=-146 AND Y=105;
UPDATE cells SET mineral=52 WHERE X=-146 AND Y=185;
UPDATE cells SET mineral=56 WHERE X=-146 AND Y=188;
UPDATE cells SET mineral=58 WHERE X=-146 AND Y=213;
UPDATE cells SET mineral=100 WHERE X=-146 AND Y=284;
UPDATE cells SET mineral=150 WHERE X=-146 AND Y=287;
UPDATE cells SET mineral=63 WHERE X=-146 AND Y=295;
UPDATE cells SET mineral=62 WHERE X=-147 AND Y=4;
UPDATE cells SET mineral=90 WHERE X=-147 AND Y=148;
UPDATE cells SET mineral=300 WHERE X=-147 AND Y=177;
UPDATE cells SET mineral=99 WHERE X=-147 AND Y=239;
UPDATE cells SET mineral=134 WHERE X=-147 AND Y=242;
UPDATE cells SET mineral=58 WHERE X=-147 AND Y=263;
UPDATE cells SET mineral=300 WHERE X=-147 AND Y=300;
UPDATE cells SET mineral=50 WHERE X=-148 AND Y=70;
UPDATE cells SET mineral=82 WHERE X=-148 AND Y=93;
UPDATE cells SET mineral=53 WHERE X=-148 AND Y=164;
UPDATE cells SET mineral=54 WHERE X=-148 AND Y=195;
UPDATE cells SET mineral=72 WHERE X=-148 AND Y=214;
UPDATE cells SET mineral=56 WHERE X=-148 AND Y=216;
UPDATE cells SET mineral=54 WHERE X=-148 AND Y=235;
UPDATE cells SET mineral=114 WHERE X=-148 AND Y=244;
UPDATE cells SET mineral=80 WHERE X=-148 AND Y=403;
UPDATE cells SET mineral=88 WHERE X=-148 AND Y=516;
UPDATE cells SET mineral=70 WHERE X=-149 AND Y=153;
UPDATE cells SET mineral=203 WHERE X=-149 AND Y=166;
UPDATE cells SET mineral=344 WHERE X=-149 AND Y=180;
UPDATE cells SET mineral=212 WHERE X=-149 AND Y=182;
UPDATE cells SET mineral=120 WHERE X=-149 AND Y=183;
UPDATE cells SET mineral=89 WHERE X=-149 AND Y=189;
UPDATE cells SET mineral=50 WHERE X=-149 AND Y=252;
UPDATE cells SET mineral=57 WHERE X=-149 AND Y=266;
UPDATE cells SET mineral=87 WHERE X=-149 AND Y=299;
UPDATE cells SET mineral=98 WHERE X=-149 AND Y=322;
UPDATE cells SET mineral=80 WHERE X=-149 AND Y=417;
UPDATE cells SET mineral=66 WHERE X=-149 AND Y=418;
UPDATE cells SET mineral=100 WHERE X=-150 AND Y=5;
UPDATE cells SET mineral=120 WHERE X=-150 AND Y=80;
UPDATE cells SET mineral=75 WHERE X=-150 AND Y=140;
UPDATE cells SET mineral=64 WHERE X=-150 AND Y=159;
UPDATE cells SET mineral=66 WHERE X=-150 AND Y=180;
UPDATE cells SET mineral=158 WHERE X=-150 AND Y=299;
UPDATE cells SET mineral=150 WHERE X=-150 AND Y=380;
UPDATE cells SET mineral=75 WHERE X=-151 AND Y=31;
UPDATE cells SET mineral=64 WHERE X=-151 AND Y=109;
UPDATE cells SET mineral=56 WHERE X=-151 AND Y=180;
UPDATE cells SET mineral=640 WHERE X=-151 AND Y=225;
